"filename", "language", "TypeScript", "Svelte", "HTML", "JavaScript", "JSON with Comments", "JSON", "Markdown", "Ignore", "Prisma", "SQL", "comment", "blank", "total"
"/Users/ovv/dev/monochrome-me/.eslintrc.cjs", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 1, 32
"/Users/ovv/dev/monochrome-me/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 5
"/Users/ovv/dev/monochrome-me/.prettierrc", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/ovv/dev/monochrome-me/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 15, 40
"/Users/ovv/dev/monochrome-me/components.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"/Users/ovv/dev/monochrome-me/package-lock.json", "JSON", 0, 0, 0, 0, 0, 6672, 0, 0, 0, 0, 0, 1, 6673
"/Users/ovv/dev/monochrome-me/package.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"/Users/ovv/dev/monochrome-me/postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240404155725_inti/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 3, 15
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240404212232_added_profile_model/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 5, 19
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240404213946_second_attempt/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 14, 9, 45
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240405151836_added_stripe_session/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 2, 10
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240405153516_changed_stripe_sessions_slot_ids_to_json/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 10
"/Users/ovv/dev/monochrome-me/prisma/migrations/20240405161859_added_relation_between_stripe_session_and_slots/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 3, 15
"/Users/ovv/dev/monochrome-me/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 9, 50
"/Users/ovv/dev/monochrome-me/src/app.d.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 30
"/Users/ovv/dev/monochrome-me/src/app.html", "HTML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20
"/Users/ovv/dev/monochrome-me/src/components/Booking/Calendar.svelte", "Svelte", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 185
"/Users/ovv/dev/monochrome-me/src/components/Booking/TimeSlot.svelte", "Svelte", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/ovv/dev/monochrome-me/src/components/TimeSlot.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/ovv/dev/monochrome-me/src/hooks.server.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 64
"/Users/ovv/dev/monochrome-me/src/index.test.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-content.svelte", "Svelte", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-item.svelte", "Svelte", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-trigger.svelte", "Svelte", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte", "Svelte", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-portal.svelte", "Svelte", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte", "Svelte", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/index.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar-fallback.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar-image.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/index.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/badge/badge.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/badge/index.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/button/button.svelte", "Svelte", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/button/index.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 51
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-cell.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-day.svelte", "Svelte", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-body.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-head.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-row.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-head-cell.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-header.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-heading.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-months.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-next-button.svelte", "Svelte", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-prev-button.svelte", "Svelte", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar.svelte", "Svelte", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/index.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 31
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-content.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-description.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-footer.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-header.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-title.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card.svelte", "Svelte", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/card/index.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 25
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-content.svelte", "Svelte", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-item.svelte", "Svelte", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-next.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-previous.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel.svelte", "Svelte", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 90
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/context.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 53
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/checkbox/checkbox.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/checkbox/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-content.svelte", "Svelte", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-description.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-footer.svelte", "Svelte", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-header.svelte", "Svelte", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-nested.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-overlay.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-title.svelte", "Svelte", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/index.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte", "Svelte", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte", "Svelte", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte", "Svelte", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte", "Svelte", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte", "Svelte", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte", "Svelte", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/index.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 49
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/footer/footer.svelte", "Svelte", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-button.svelte", "Svelte", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-description.svelte", "Svelte", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
